1.32, -9.60, 0.30, 35.72, 840.50, 39.17, 1.69, 94425.69, 6.21, 19.69,5
1.39, -9.64, 0.52, 35.70, 827.25, 39.06, 1.69, 94430.64, 6.21, 19.63,5
1.57, -9.61, 0.35, 35.68, 824.25, 39.05, 1.69, 94430.08, 6.21, 19.61,5
1.45, -9.50, -0.01, 35.67, 857.25, 38.44, 1.69, 94428.45, 6.21, 19.35,5
1.43, -9.61, 0.40, 35.63, 823.00, 38.72, 1.69, 94410.90, 6.22, 19.43,5
1.80, -9.52, 0.34, 35.70, 829.50, 39.60, 1.69, 94427.90, 6.21, 19.85,5
1.55, -9.76, 0.58, 35.70, 834.75, 39.11, 1.69, 94427.08, 6.21, 19.65,5
1.42, -9.66, 0.44, 35.75, 830.50, 38.49, 1.69, 94425.13, 6.21, 19.44,5
1.48, -9.66, 0.55, 35.76, 819.00, 38.51, 1.69, 94431.44, 6.20, 19.46,5
1.53, -9.57, 0.39, 35.76, 819.00, 38.46, 1.69, 94435.00, 6.20, 19.44,5
1.41, -9.56, 0.44, 35.79, 818.75, 38.18, 1.69, 94426.22, 6.21, 19.35,5
2.03, -9.58, 0.52, 35.81, 834.50, 38.05, 1.69, 94425.92, 6.21, 19.31,5
1.11, -9.00, 3.34, 35.83, 702.50, 38.19, 1.69, 94431.97, 6.20, 19.38,5
2.17, -9.52, -0.47, 35.80, 791.25, 38.18, 1.69, 94422.36, 6.21, 19.36,5
1.77, -9.25, 1.59, 35.76, 475.00, 38.23, 1.69, 94421.28, 6.21, 19.34,5
1.83, -9.48, 1.57, 35.79, 598.25, 38.59, 1.69, 94420.73, 6.21, 19.52,5
2.05, -9.55, 1.87, 35.82, 580.50, 38.59, 1.69, 94424.03, 6.21, 19.54,5
2.05, -9.33, 1.92, 35.85, 605.00, 38.93, 1.69, 94426.20, 6.21, 19.71,5
1.86, -9.38, 0.69, 35.83, 650.00, 38.84, 1.69, 94426.48, 6.21, 19.65,5
1.92, -9.55, 1.02, 35.85, 599.75, 39.02, 1.69, 94424.27, 6.21, 19.75,5
1.96, -9.44, 1.19, 35.87, 598.75, 39.08, 1.69, 94427.57, 6.21, 19.79,5
2.08, -9.63, 0.89, 35.88, 615.25, 39.01, 1.69, 94425.64, 6.21, 19.77,5
1.79, -9.71, 0.52, 35.87, 550.75, 39.46, 1.69, 94430.31, 6.21, 19.95,5
1.36, -9.73, 0.52, 35.91, 726.75, 38.66, 1.69, 94425.09, 6.21, 19.65,5
1.38, -9.83, 1.49, 35.90, 594.50, 38.37, 1.69, 94428.95, 6.21, 19.52,5
1.58, -9.54, 0.92, 35.90, 600.00, 37.73, 1.69, 94431.69, 6.20, 19.25,5
1.52, -9.61, 0.93, 35.93, 609.75, 39.00, 1.69, 94433.85, 6.20, 19.81,5
1.69, -9.45, 1.15, 35.95, 602.25, 39.77, 1.69, 94439.90, 6.20, 20.15,5
1.50, -9.59, 0.59, 35.95, 607.50, 40.19, 1.69, 94428.92, 6.21, 20.31,5
1.34, -9.54, 1.11, 35.96, 630.00, 39.69, 1.69, 94433.30, 6.20, 20.12,5
1.25, -9.61, 1.02, 35.96, 615.00, 38.21, 1.69, 94431.41, 6.20, 19.51,5
1.42, -9.38, 1.14, 35.97, 597.50, 37.60, 1.69, 94432.22, 6.20, 19.26,5
1.62, -9.53, 1.62, 35.97, 605.00, 38.44, 1.69, 94433.04, 6.20, 19.61,5
1.45, -9.56, 0.94, 35.99, 604.50, 38.08, 1.69, 94435.52, 6.20, 19.48,5
1.36, -9.71, 1.44, 36.02, 597.00, 37.61, 1.69, 94433.05, 6.20, 19.30,5
1.39, -9.63, 1.36, 36.06, 616.00, 38.71, 1.69, 94436.02, 6.20, 19.81,5
2.24, -9.44, 0.73, 36.04, 575.00, 39.08, 1.69, 94432.75, 6.20, 19.94,5
1.45, -9.66, 0.79, 36.06, 607.25, 39.79, 1.69, 94427.78, 6.21, 20.25,5
1.63, -9.48, 0.39, 36.08, 605.75, 40.26, 1.69, 94438.51, 6.20, 20.46,5
1.72, -9.61, 1.27, 36.10, 574.25, 40.53, 1.69, 94428.87, 6.21, 20.58,5
1.65, -9.75, 0.83, 36.02, 584.50, 40.32, 1.69, 94418.47, 6.22, 20.43,5
1.49, -9.63, 1.01, 36.13, 594.75, 40.14, 1.69, 94425.57, 6.21, 20.46,5
1.38, -9.65, 0.60, 36.12, 590.00, 39.38, 1.69, 94429.42, 6.21, 20.14,4
1.39, -9.51, 0.53, 36.15, 580.25, 38.13, 1.69, 94431.62, 6.20, 19.64,4
1.13, -9.51, 1.14, 36.18, 594.50, 38.83, 1.69, 94431.03, 6.21, 19.96,4
0.89, -9.39, 1.82, 36.18, 583.50, 40.21, 1.69, 94428.28, 6.21, 20.53,4
1.21, -9.35, 1.86, 36.21, 569.75, 41.27, 1.69, 94432.41, 6.20, 20.98,4
1.06, -9.51, 1.43, 36.21, 570.25, 40.62, 1.69, 94426.91, 6.21, 20.72,4
1.05, -9.30, 1.61, 36.21, 578.75, 39.42, 1.69, 94433.22, 6.20, 20.23,4
1.00, -9.45, 2.16, 36.18, 575.00, 39.07, 1.69, 94424.72, 6.21, 20.06,4
0.77, -9.28, 2.98, 36.18, 552.00, 38.53, 1.69, 94432.95, 6.20, 19.84,4
1.69, -9.50, 0.78, 36.19, 587.75, 38.00, 1.69, 94427.17, 6.21, 19.62,4
1.82, -9.44, 1.31, 36.20, 564.50, 38.73, 1.69, 94426.09, 6.21, 19.94,4
1.86, -9.67, 0.90, 36.20, 590.00, 37.34, 1.69, 94419.78, 6.22, 19.35,4
1.81, -9.54, 1.24, 36.19, 582.50, 37.08, 1.69, 94418.94, 6.22, 19.23,4
1.60, -9.61, 0.66, 36.23, 585.75, 37.57, 1.69, 94431.00, 6.21, 19.48,4
1.61, -9.54, 0.57, 36.20, 600.50, 37.40, 1.69, 94415.11, 6.22, 19.38,4
1.63, -9.52, 1.02, 36.21, 576.50, 37.19, 1.69, 94422.23, 6.21, 19.29,4
1.58, -9.60, 1.08, 36.19, 576.25, 36.78, 1.69, 94418.94, 6.22, 19.10,4
1.71, -9.62, 1.03, 36.18, 574.75, 36.40, 1.69, 94419.23, 6.22, 18.92,4
1.71, -9.65, 0.75, 36.21, 583.25, 37.32, 1.69, 94424.98, 6.21, 19.35,4
1.81, -9.53, 0.82, 36.23, 568.75, 37.67, 1.69, 94425.50, 6.21, 19.52,4
1.74, -9.65, 0.86, 36.24, 572.25, 37.28, 1.69, 94424.42, 6.21, 19.36,4
1.73, -9.42, 1.29, 36.21, 563.25, 36.73, 1.69, 94422.23, 6.21, 19.10,4
1.69, -9.53, 0.88, 36.21, 578.75, 36.50, 1.69, 94432.41, 6.20, 18.99,4
1.70, -9.56, 1.10, 36.25, 558.25, 37.17, 1.69, 94428.80, 6.21, 19.32,4
1.93, -9.60, 1.48, 36.25, 563.00, 37.26, 1.69, 94428.80, 6.21, 19.36,4
1.61, -9.57, 0.78, 36.27, 568.75, 37.52, 1.69, 94429.33, 6.21, 19.49,4
1.75, -9.46, 1.32, 36.26, 554.00, 37.88, 1.69, 94422.20, 6.21, 19.63,4
1.74, -9.59, 0.59, 36.26, 563.25, 38.28, 1.69, 94424.95, 6.21, 19.81,4
1.58, -9.62, 0.57, 36.28, 561.50, 38.37, 1.69, 94427.43, 6.21, 19.86,4
1.81, -9.45, 1.37, 36.27, 556.25, 38.56, 1.69, 94423.02, 6.21, 19.93,4
1.57, -9.53, 1.15, 36.28, 557.00, 38.30, 1.69, 94428.25, 6.21, 19.83,4
1.20, -9.30, 0.96, 36.30, 533.25, 38.80, 1.69, 94427.95, 6.21, 20.06,4
1.83, -9.45, 0.72, 36.33, 546.00, 38.86, 1.69, 94429.33, 6.21, 20.11,4
1.71, -9.65, 0.97, 36.30, 551.75, 38.47, 1.69, 94431.52, 6.20, 19.92,4
1.76, -9.56, 1.03, 36.34, 536.75, 39.09, 1.69, 94430.97, 6.21, 20.21,4
1.73, -9.62, 0.69, 36.37, 550.50, 38.66, 1.69, 94427.66, 6.21, 20.06,4
1.84, -9.53, 0.78, 36.25, 537.00, 38.29, 1.69, 94412.33, 6.22, 19.80,4
1.62, -9.54, 0.87, 36.37, 546.75, 40.35, 1.69, 94430.41, 6.21, 20.75,4
1.18, -9.42, 1.40, 36.37, 538.50, 39.30, 1.69, 94430.41, 6.21, 20.33,4
0.01, -8.93, 3.37, 36.37, 471.00, 38.83, 1.69, 94433.16, 6.20, 20.13,4
0.56, -8.88, 3.70, 36.36, 429.25, 37.80, 1.69, 94431.48, 6.20, 19.69,4
0.55, -9.37, 1.88, 36.37, 507.50, 37.68, 1.69, 94430.41, 6.21, 19.65,4
0.80, -9.36, 2.16, 36.41, 527.00, 37.54, 1.69, 94425.98, 6.21, 19.62,4
0.80, -9.70, 1.33, 36.40, 549.00, 38.87, 1.69, 94427.07, 6.21, 20.18,4
0.81, -9.47, 1.41, 36.42, 530.25, 38.11, 1.69, 94433.12, 6.20, 19.87,4
0.96, -9.45, 1.71, 36.40, 536.25, 37.53, 1.69, 94419.64, 6.22, 19.61,4
0.81, -9.41, 1.58, 36.42, 535.25, 37.86, 1.69, 94424.88, 6.21, 19.77,4
0.80, -9.61, 1.10, 36.42, 549.50, 37.73, 1.69, 94422.13, 6.21, 19.71,4
0.91, -9.21, 1.60, 36.46, 528.75, 37.64, 1.69, 94428.73, 6.21, 19.71,4
0.98, -9.50, 1.01, 36.44, 543.50, 37.14, 1.69, 94430.89, 6.21, 19.48,4
1.10, -9.55, 1.18, 36.45, 538.25, 37.17, 1.69, 94427.06, 6.21, 19.50,4
0.99, -9.40, 1.32, 36.47, 535.25, 37.88, 1.69, 94419.38, 6.22, 19.82,4
1.02, -9.45, 1.32, 36.48, 535.50, 37.20, 1.69, 94423.76, 6.21, 19.54,4
1.05, -9.43, 1.67, 36.50, 522.00, 37.85, 1.69, 94424.31, 6.21, 19.83,4
0.80, -9.47, 1.73, 36.50, 539.00, 38.23, 1.69, 94418.82, 6.22, 20.00,4
0.72, -9.46, 1.95, 36.53, 522.50, 38.33, 1.69, 94423.72, 6.21, 20.06,4
0.80, -9.56, 1.76, 36.52, 528.25, 38.05, 1.69, 94422.09, 6.21, 19.94,4
1.34, -9.44, 0.89, 36.53, 507.00, 37.40, 1.69, 94426.47, 6.21, 19.67,4
1.26, -9.67, 0.77, 36.52, 516.75, 37.69, 1.69, 94422.91, 6.21, 19.78,5
0.85, -9.63, 1.13, 36.54, 513.00, 39.27, 1.69, 94414.40, 6.22, 20.46,5
0.72, -9.67, 0.80, 36.56, 497.75, 37.96, 1.69, 94420.41, 6.21, 19.93,5
1.68, -9.66, 0.05, 36.52, 473.00, 36.96, 1.69, 94427.58, 6.21, 19.47,5
1.98, -9.53, 1.18, 36.48, 496.75, 36.63, 1.69, 94421.83, 6.21, 19.29,5
1.55, -9.65, 0.25, 36.51, 496.50, 36.80, 1.69, 94426.77, 6.21, 19.39,5
1.31, -8.87, 0.34, 36.52, 463.25, 37.37, 1.69, 94420.16, 6.21, 19.64,5
2.12, -9.09, 2.67, 36.49, 468.75, 36.56, 1.69, 94423.50, 6.21, 19.27,5
2.81, -9.19, 2.40, 36.53, 441.75, 36.86, 1.69, 94429.22, 6.21, 19.43,5
2.41, -8.98, 2.62, 36.54, 479.75, 37.33, 1.69, 94425.39, 6.21, 19.64,5
2.51, -9.01, 2.65, 36.53, 468.50, 36.76, 1.69, 94419.08, 6.22, 19.39,5
2.58, -8.83, 2.63, 36.53, 445.75, 37.04, 1.69, 94423.72, 6.21, 19.51,5
2.70, -8.84, 2.68, 36.51, 461.50, 37.05, 1.69, 94417.70, 6.22, 19.50,5
2.67, -9.10, 2.31, 36.52, 468.25, 37.71, 1.69, 94422.09, 6.21, 19.79,5
2.58, -8.92, 2.43, 36.52, 458.75, 37.09, 1.69, 94422.91, 6.21, 19.52,5
2.61, -8.99, 3.11, 36.52, 457.75, 37.43, 1.69, 94425.66, 6.21, 19.67,5
2.54, -8.93, 2.62, 36.54, 460.50, 37.43, 1.69, 94430.88, 6.21, 19.69,5
2.85, -9.15, 2.11, 36.53, 476.00, 36.99, 1.69, 94423.72, 6.21, 19.49,5
3.01, -9.21, 1.92, 36.56, 476.00, 36.71, 1.69, 94425.91, 6.21, 19.39,5
3.03, -8.84, 3.47, 36.58, 420.25, 36.67, 1.69, 94422.89, 6.21, 19.39,5
4.11, -7.49, 4.80, 36.58, 268.75, 36.63, 1.69, 94420.97, 6.21, 19.38,5
2.54, -9.16, 2.14, 36.56, 480.50, 36.02, 1.69, 94427.84, 6.21, 19.09,5
2.63, -9.25, 1.76, 36.55, 488.00, 35.41, 1.69, 94427.02, 6.21, 18.81,5
2.47, -9.26, 1.51, 36.45, 501.00, 36.43, 1.69, 94408.69, 6.23, 19.17,5
2.67, -9.19, 1.67, 36.59, 484.50, 37.03, 1.69, 94428.09, 6.21, 19.56,5
2.77, -9.38, 2.02, 36.59, 519.50, 37.07, 1.69, 94422.60, 6.21, 19.58,5
2.64, -9.26, 1.83, 36.61, 492.00, 36.39, 1.69, 94423.13, 6.21, 19.30,5
2.84, -9.42, 1.22, 36.60, 575.75, 36.11, 1.69, 94426.98, 6.21, 19.17,5
2.17, -9.60, 1.01, 36.60, 561.50, 36.80, 1.69, 94423.42, 6.21, 19.47,5
3.42, -9.36, 0.21, 36.61, 608.50, 37.32, 1.69, 94419.56, 6.22, 19.70,5
2.45, -9.40, 0.84, 36.61, 578.00, 37.00, 1.69, 94420.38, 6.21, 19.57,5
2.50, -9.38, 0.52, 36.58, 592.25, 36.61, 1.69, 94415.47, 6.22, 19.37,5
2.66, -9.33, 0.63, 36.60, 590.00, 36.92, 1.69, 94418.73, 6.22, 19.52,5
2.76, -9.27, 0.52, 36.58, 591.25, 37.02, 1.69, 94415.47, 6.22, 19.55,5
2.67, -9.20, 1.02, 36.59, 589.00, 36.90, 1.69, 94419.85, 6.22, 19.50,5
2.77, -9.21, 0.95, 36.59, 587.00, 37.57, 1.69, 94422.60, 6.21, 19.79,5
2.94, -9.37, 0.48, 36.60, 579.25, 36.61, 1.69, 94429.73, 6.21, 19.39,5
3.02, -9.42, 0.40, 36.62, 599.50, 36.76, 1.69, 94426.69, 6.21, 19.47,5
2.90, -9.45, 0.51, 36.59, 578.75, 36.54, 1.69, 94436.34, 6.20, 19.34,5
2.80, -9.32, 0.46, 36.58, 588.25, 36.02, 1.69, 94420.97, 6.21, 19.11,5
2.91, -9.30, 0.73, 36.57, 575.75, 35.96, 1.69, 94422.05, 6.21, 19.07,5
2.97, -9.37, 0.32, 36.58, 572.75, 35.85, 1.69, 94420.97, 6.21, 19.03,5
2.86, -9.37, 0.17, 36.61, 596.00, 35.75, 1.69, 94422.30, 6.21, 19.01,5
2.89, -9.29, -0.03, 36.63, 588.50, 36.05, 1.69, 94420.93, 6.21, 19.17,5
2.77, -9.48, 0.42, 36.63, 569.25, 35.74, 1.69, 94420.11, 6.21, 19.03,5
2.53, -9.56, 0.59, 36.64, 561.75, 35.43, 1.69, 94419.81, 6.22, 18.90,5
2.54, -9.27, 0.90, 36.63, 558.25, 35.79, 1.69, 94423.67, 6.21, 19.05,5
2.39, -9.46, 0.37, 36.62, 559.50, 35.68, 1.69, 94427.53, 6.21, 18.99,5
2.65, -9.44, 0.37, 36.53, 572.50, 36.30, 1.69, 94408.09, 6.23, 19.19,5
2.74, -9.29, 1.10, 36.66, 551.75, 37.23, 1.69, 94427.77, 6.21, 19.71,5
2.80, -9.45, 0.11, 36.65, 571.75, 37.63, 1.69, 94426.95, 6.21, 19.87,5
2.75, -9.29, 1.04, 36.65, 565.75, 37.12, 1.69, 94426.12, 6.21, 19.65,5
2.63, -9.44, 0.36, 36.63, 564.00, 37.24, 1.69, 94425.61, 6.21, 19.69,5
2.35, -9.86, 1.16, 36.63, 554.00, 36.56, 1.69, 94428.35, 6.21, 19.39,5
2.53, -9.34, 0.10, 36.67, 564.50, 35.91, 1.69, 94430.24, 6.21, 19.14,5
2.73, -9.54, 0.14, 36.66, 573.50, 35.49, 1.69, 94425.86, 6.21, 18.94,5
1.49, -9.29, 0.17, 36.67, 536.50, 35.08, 1.69, 94426.67, 6.21, 18.76,5
1.43, -9.56, 1.41, 36.66, 477.50, 35.07, 1.69, 94427.77, 6.21, 18.75,5
2.05, -9.55, 0.79, 36.68, 489.00, 35.35, 1.69, 94431.06, 6.21, 18.90,5
2.24, -9.25, 0.69, 36.70, 488.00, 36.04, 1.69, 94424.19, 6.21, 19.22,5
2.33, -9.45, 0.85, 36.69, 499.50, 36.56, 1.69, 94428.02, 6.21, 19.44,5
2.36, -9.52, 0.69, 36.71, 497.50, 37.29, 1.69, 94436.00, 6.20, 19.78,5
2.25, -9.51, 0.81, 36.62, 499.00, 37.35, 1.69, 94422.05, 6.21, 19.73,5
2.17, -9.45, 0.86, 36.70, 493.00, 37.61, 1.69, 94424.19, 6.21, 19.91,5
2.50, -9.39, 0.23, 36.71, 493.25, 36.78, 1.69, 94425.00, 6.21, 19.56,5
2.24, -9.47, 0.66, 36.72, 497.25, 35.80, 1.69, 94427.45, 6.21, 19.13,5
2.36, -9.48, 0.80, 36.68, 484.75, 34.98, 1.69, 94425.56, 6.21, 18.73,5
2.19, -9.32, 1.58, 36.68, 482.00, 34.86, 1.69, 94426.38, 6.21, 18.67,5
2.48, -9.45, 1.06, 36.69, 489.50, 35.12, 1.69, 94428.02, 6.21, 18.80,5
2.26, -9.35, 0.54, 36.70, 484.00, 34.84, 1.69, 94426.93, 6.21, 18.68,5
2.33, -9.41, 0.91, 36.71, 482.75, 35.38, 1.69, 94425.82, 6.21, 18.93,5
2.12, -9.55, 1.36, 36.72, 495.00, 36.91, 1.69, 94430.20, 6.21, 19.62,5
1.98, -9.54, 1.01, 36.70, 491.00, 37.06, 1.69, 94431.58, 6.20, 19.67,5
2.15, -9.49, 1.51, 36.71, 485.75, 36.01, 1.69, 94422.25, 6.21, 19.22,5
2.01, -9.50, 0.61, 36.71, 483.75, 35.09, 1.69, 94417.58, 6.22, 18.80,5
2.03, -9.50, 0.86, 36.71, 485.25, 35.43, 1.69, 94425.00, 6.21, 18.96,5
2.20, -9.43, 0.30, 36.72, 491.75, 34.85, 1.69, 94424.70, 6.21, 18.70,5
2.14, -9.40, 0.66, 36.71, 484.50, 35.59, 1.69, 94419.50, 6.22, 19.03,5
0.30, -9.68, 1.97, 36.85, 334.00, 35.53, 1.69, 94408.68, 6.23, 19.13,5
0.22, -9.63, 2.45, 36.97, 311.00, 36.13, 1.69, 94420.98, 6.21, 19.50,5
1.10, -8.66, 4.30, 36.93, 241.75, 35.50, 1.69, 94428.16, 6.21, 19.18,5
1.02, -8.90, 3.65, 36.93, 246.25, 36.04, 1.69, 94430.91, 6.21, 19.42,5
1.48, -9.01, 3.21, 36.91, 270.50, 36.42, 1.69, 94424.83, 6.21, 19.57,5
1.48, -9.11, 3.07, 36.93, 266.50, 37.51, 1.69, 94430.09, 6.21, 20.07,5
1.36, -8.91, 3.11, 36.90, 278.50, 36.64, 1.69, 94428.69, 6.21, 19.66,5
1.52, -8.96, 3.30, 36.92, 273.75, 35.88, 1.69, 94432.02, 6.20, 19.34,5
1.53, -8.99, 3.83, 36.94, 267.50, 36.63, 1.69, 94423.48, 6.21, 19.69,5
1.47, -9.02, 3.31, 36.94, 267.25, 38.09, 1.69, 94417.98, 6.22, 20.33,5
1.31, -8.98, 3.48, 36.92, 265.00, 37.78, 1.69, 94425.67, 6.21, 20.18,5
0.80, -9.14, 2.60, 36.97, 300.00, 37.73, 1.69, 94428.41, 6.21, 20.20,5
0.88, -8.98, 3.55, 36.95, 269.75, 37.12, 1.69, 94425.92, 6.21, 19.92,5
1.20, -8.82, 4.10, 36.97, 262.75, 36.67, 1.69, 94423.73, 6.21, 19.74,5
0.85, -8.82, 3.37, 36.96, 274.75, 36.60, 1.69, 94426.77, 6.21, 19.70,5
1.23, -8.95, 3.53, 36.95, 276.00, 36.33, 1.69, 94425.92, 6.21, 19.57,5
1.25, -8.87, 3.40, 36.95, 281.50, 36.55, 1.69, 94430.61, 6.21, 19.67,5
1.19, -8.83, 3.54, 36.93, 270.75, 36.26, 1.69, 94430.09, 6.21, 19.52,5
1.24, -8.99, 3.68, 36.93, 274.00, 36.09, 1.69, 94432.84, 6.20, 19.44,5
1.12, -9.08, 4.00, 36.84, 280.25, 35.34, 1.69, 94418.86, 6.22, 19.03,5
1.25, -9.07, 3.54, 36.93, 279.25, 37.34, 1.69, 94427.34, 6.21, 19.99,5
1.54, -8.85, 3.34, 36.92, 285.75, 36.79, 1.69, 94425.67, 6.21, 19.75,5
1.30, -9.03, 3.54, 36.91, 274.75, 35.54, 1.69, 94424.83, 6.21, 19.18,5
1.24, -8.99, 3.42, 36.92, 279.50, 35.59, 1.69, 94426.52, 6.21, 19.21,5
1.30, -9.01, 3.22, 36.94, 275.00, 35.76, 1.69, 94421.55, 6.21, 19.31,5
1.24, -9.00, 3.27, 36.94, 277.00, 36.70, 1.69, 94431.72, 6.20, 19.72,5
1.44, -9.06, 3.47, 36.94, 272.00, 37.35, 1.69, 94428.98, 6.21, 20.01,5
1.19, -8.97, 3.43, 36.90, 276.00, 36.56, 1.69, 94428.69, 6.21, 19.63,5
1.16, -8.97, 3.45, 36.92, 268.00, 36.51, 1.69, 94431.17, 6.20, 19.62,5
1.27, -8.95, 3.74, 36.93, 272.75, 36.98, 1.69, 94432.84, 6.20, 19.84,5
0.92, -9.04, 3.30, 36.93, 269.25, 38.15, 1.69, 94430.09, 6.21, 20.34,5
1.10, -8.90, 3.30, 36.92, 265.25, 38.07, 1.69, 94425.67, 6.21, 20.30,5
1.34, -9.02, 3.25, 36.92, 273.50, 37.94, 1.69, 94432.02, 6.20, 20.24,5
1.23, -8.83, 3.52, 36.89, 264.50, 36.99, 1.69, 94427.05, 6.21, 19.81,5
1.18, -9.05, 3.41, 36.90, 265.75, 36.25, 1.69, 94430.63, 6.21, 19.49,5
1.13, -8.99, 3.44, 36.92, 256.25, 37.52, 1.69, 94428.42, 6.21, 20.06,5
1.10, -8.99, 2.84, 36.94, 255.00, 36.73, 1.69, 94427.04, 6.21, 19.74,5
0.87, -9.11, 3.45, 36.87, 268.25, 36.88, 1.69, 94412.77, 6.22, 19.74,5
-0.19, -6.79, -6.86, 36.91, 329.50, 37.37, 1.69, 94430.33, 6.21, 19.99,5
-4.10, -9.71, -0.32, 36.88, 117.50, 36.96, 1.69, 94435.60, 6.20, 19.79,5
0.10, -7.87, 9.85, 36.88, 26.75, 36.63, 1.69, 94430.11, 6.21, 19.64,5
0.90, -8.06, -3.46, 36.84, 48.50, 35.28, 1.69, 94418.04, 6.22, 19.00,5
2.76, -9.71, -2.28, 36.83, 27.00, 34.81, 1.69, 94413.63, 6.22, 18.78,5
0.25, -9.06, -3.06, 36.86, 54.50, 35.58, 1.69, 94410.31, 6.22, 19.16,5
0.55, -8.83, -2.89, 36.84, 67.25, 35.63, 1.69, 94407.05, 6.23, 19.16,5
0.95, -8.00, -3.57, 36.83, 114.00, 35.91, 1.69, 94408.13, 6.23, 19.28,5
2.30, -8.89, -2.97, 36.82, 21.75, 35.15, 1.69, 94411.99, 6.22, 18.92,5
1.11, -9.17, -4.08, 36.81, 43.50, 35.45, 1.69, 94410.36, 6.22, 19.05,5
1.18, -8.92, -4.28, 36.80, 45.00, 37.12, 1.69, 94406.80, 6.23, 19.78,5
1.62, -8.83, -3.89, 36.83, 60.00, 36.91, 1.69, 94410.88, 6.22, 19.72,5
1.32, -8.47, -4.50, 36.84, 48.25, 38.58, 1.69, 94415.30, 6.22, 20.44,5
1.23, -8.46, -3.96, 36.83, 47.00, 37.34, 1.69, 94416.38, 6.22, 19.91,5
1.33, -8.69, -4.13, 36.82, 48.25, 37.48, 1.69, 94420.23, 6.21, 19.96,5
1.02, -9.85, -3.21, 36.77, 68.50, 35.38, 1.69, 94419.17, 6.22, 18.99,5
1.18, -10.11, 0.27, 36.77, 15.75, 36.31, 1.69, 94418.34, 6.22, 19.40,5
2.35, -9.77, -1.65, 36.77, 59.25, 36.90, 1.69, 94410.92, 6.22, 19.66,5
3.08, -8.64, -2.38, 36.75, 20.50, 36.03, 1.69, 94415.90, 6.22, 19.26,5
1.92, -9.70, -0.97, 36.62, 30.00, 35.78, 1.69, 94523.70, 6.12, 19.04,5
1.48, -6.53, -3.00, 36.66, 28.75, 35.92, 1.69, 94522.03, 6.12, 19.13,5
-2.07, -11.07, 1.74, 36.65, 16.00, 35.56, 1.69, 94512.13, 6.13, 18.96,5
1.02, -11.78, -4.42, 36.61, 71.00, 35.24, 1.69, 94513.80, 6.13, 18.78,5
3.89, -10.44, 1.43, 36.61, 25.75, 34.68, 1.69, 94521.22, 6.12, 18.52,5
-0.66, -8.72, -3.40, 36.42, 4.00, 37.64, 1.69, 94521.02, 6.12, 19.67,5
-0.71, -8.64, -3.61, 36.41, 4.25, 40.05, 1.69, 94519.38, 6.13, 20.67,5
-0.45, -8.85, -4.18, 36.40, 5.25, 39.93, 1.69, 94513.03, 6.13, 20.61,5
-0.66, -8.60, -4.41, 36.41, 5.00, 41.65, 1.69, 94519.38, 6.13, 21.31,5
-0.11, -8.43, -4.74, 36.40, 5.75, 42.98, 1.69, 94518.53, 6.13, 21.81,5
-0.08, -8.34, -4.50, 36.40, 5.75, 42.73, 1.69, 94517.70, 6.13, 21.71,5
-0.31, -8.91, -4.16, 36.38, 4.75, 41.59, 1.69, 94514.44, 6.13, 21.26,5
-0.48, -9.77, -1.22, 36.36, 1.50, 41.80, 1.69, 94513.88, 6.13, 21.32,5
-0.19, -8.91, -1.74, 36.33, 1.75, 41.30, 1.69, 94514.47, 6.13, 21.10,5
0.76, -9.44, 0.69, 36.21, 6.00, 37.72, 1.69, 94515.59, 6.13, 19.52,5
0.71, -9.14, -2.55, 36.18, 5.50, 35.76, 1.69, 94515.33, 6.13, 18.64,5
1.54, -10.26, -1.42, 34.92, 2.50, 32.36, 1.69, 94515.07, 6.13, 15.96,5
1.01, -8.81, -3.26, 34.94, 2.50, 34.04, 1.69, 94518.38, 6.13, 16.77,5
2.32, -8.83, -2.58, 34.84, 3.00, 33.26, 1.69, 94512.89, 6.13, 16.32,5
4.80, -8.43, -0.92, 34.81, 2.75, 33.36, 1.69, 94515.06, 6.13, 16.34,5
5.03, -8.53, -1.09, 34.85, 3.00, 34.98, 1.69, 94520.83, 6.12, 17.12,5
4.59, -8.66, -0.92, 34.86, 4.00, 34.69, 1.69, 94516.17, 6.13, 17.00,5
4.66, -8.75, -1.47, 34.84, 3.75, 35.64, 1.69, 94521.94, 6.12, 17.41,5
4.85, -8.51, -1.02, 34.81, 3.25, 37.15, 1.69, 94525.20, 6.12, 18.04,5
4.46, -8.58, -1.49, 34.78, 3.00, 35.70, 1.69, 94520.26, 6.12, 17.38,5
4.03, -8.76, -1.64, 34.75, 2.75, 35.00, 1.69, 94527.13, 6.12, 17.04,5
4.52, -8.62, -1.91, 34.75, 2.75, 36.62, 1.69, 94516.16, 6.13, 17.76,5
4.16, -8.81, -1.73, 34.73, 3.25, 36.96, 1.69, 94523.81, 6.12, 17.89,5
3.85, -8.75, -1.99, 34.72, 2.50, 37.10, 1.69, 94519.44, 6.13, 17.94,5
-2.52, -8.79, -0.25, 34.68, 3.75, 36.61, 1.69, 94520.25, 6.12, 17.69,5
-0.18, -8.79, -1.31, 34.59, 8.25, 33.85, 1.69, 94517.21, 6.13, 16.38,5
5.84, -10.69, -1.96, 34.53, 5.00, 32.54, 1.69, 94523.75, 6.12, 15.71,5
0.96, -7.63, -3.02, 34.51, 3.00, 31.71, 1.69, 94517.73, 6.13, 15.29,5
